path,sha256,size_bytes
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/tokenizer_config.json,04b1682c59acbd057f4c9072297faa73d56fc9de053094c659cdb4c464f58f86,694
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/trainer_state.json,0a8bf05fb25e5b0172d5f69bca968399a17033590abf43f64c1a3df87ea552a7,4222
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/training_args.bin,aa3deb623634164a25478fdfbd4610a1c376307f0f61b4719aa46a0c6fd2d1d8,5329
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/adapter_config.json,d1a1e1380f4e81042b5751576f48ccb17f5f2d522635894634aff6e2330e1c48,1104
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/adapter_model.safetensors,9779a021cbf43ca8a37e19a0a9d558a4cb9a89d680b71520ae883f4a9e6ea2b7,36981072
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/chat_template.jinja,cd8e9439f0570856fd70470bf8889ebd8b5d1107207f67a5efb46e342330527f,2507
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/optimizer.pt,da9a2d294303702fe8b00cada5226fd9555ce98e7aa4c38024df12dba7d53277,74194555
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/README.md,cb3cdefbcf1962832683ba0c254e668036400b8b081eef936ed72964b2419408,5206
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/rng_state.pth,014c3c1d901c7f83ed25891735ed8dafa70dbebb461b6b61585c6689fc4a43a0,14645
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/scaler.pt,9e80bf7b093a7a2ddba5d2f6e0b22b4af802b1d4fdb34682ba78bd19df840a67,1383
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/scheduler.pt,659169cebccbac5fa9e34f415163707f5a6d4fc5e2c1f51b74461e4bbaefc9f4,1465
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/tokenizer.json,c47a17a5ec1c2cdadb68a727e1fa12b6ff89fd89a67b136eda88b4c91d267714,11422172
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/tokenizer_config.json,04b1682c59acbd057f4c9072297faa73d56fc9de053094c659cdb4c464f58f86,694
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/trainer_state.json,77f3a66cb7f744d40a6c0ccdf9488f249ab1fcbe3721e490c14a9ec1b7c160cb,7892
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-376/training_args.bin,aa3deb623634164a25478fdfbd4610a1c376307f0f61b4719aa46a0c6fd2d1d8,5329
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/adapter_config.json,d1a1e1380f4e81042b5751576f48ccb17f5f2d522635894634aff6e2330e1c48,1104
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/adapter_model.safetensors,67f67c4ef5f00a9fc495cd71774b40a92e1b6c35eec2e021b92c4dd0e1685df3,36981072
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/chat_template.jinja,cd8e9439f0570856fd70470bf8889ebd8b5d1107207f67a5efb46e342330527f,2507
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/optimizer.pt,462025759ed5cac093a202f8f72c7db3af50c4abd379f28a81e332b31056f3aa,74194555
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/README.md,cb3cdefbcf1962832683ba0c254e668036400b8b081eef936ed72964b2419408,5206
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/rng_state.pth,f268886a41d0f98c7471a0fb303a2c924c4b1f8921ee30a2f76ad112c2a44202,14645
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/scaler.pt,e9f1080c4fbc8e4abfe85b6c07d54c979d208631eba3ec29a7280534aebbff30,1383
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/scheduler.pt,de09d24ca96251f86cba09d92d3ac52a080b4c23b9072def5eeec152327394ca,1465
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/tokenizer.json,c47a17a5ec1c2cdadb68a727e1fa12b6ff89fd89a67b136eda88b4c91d267714,11422172
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/tokenizer_config.json,04b1682c59acbd057f4c9072297faa73d56fc9de053094c659cdb4c464f58f86,694
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/trainer_state.json,05cafe740410cf680035a3505721cd0e4a9c245028044d0b988e8d2a391c792e,11538
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-564/training_args.bin,aa3deb623634164a25478fdfbd4610a1c376307f0f61b4719aa46a0c6fd2d1d8,5329
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/training_args.bin,aa3deb623634164a25478fdfbd4610a1c376307f0f61b4719aa46a0c6fd2d1d8,5329
