path,sha256,size_bytes
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/optimizer.pt,f72d964ce7caaa74f09cf47bf3caeb92ada0702ffeb87b8071d5abd3eed42dbc,83378279
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/README.md,36ce65f439c4914786143122bbeb293e5ac7e046c0bdf7622cda5c09a050c7e2,5194
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/rng_state.pth,d439faec95e32d539427edca9c65089bb94daf4453047af006e70f3029404079,14645
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/scaler.pt,7e3abf8315a1fd244eb56684cda64ee53e35b93ebb2bd0c35935d895b103769d,1383
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/scheduler.pt,659169cebccbac5fa9e34f415163707f5a6d4fc5e2c1f51b74461e4bbaefc9f4,1465
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/tokenizer.json,487cee8724215dcd2dde8888539e8b1bf844ceb5dbbe27f7845abda69eeb060f,34362872
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/tokenizer_config.json,b2d15305cb82104c37cdd3475b11d8a5623d5cc12a0b4518571dd925e0f1ca02,518
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/trainer_state.json,bd86448729823ea3b889b2759368e36f6872844cd4f0312d0a62ef551980eacf,7881
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/training_args.bin,031a4f1e03697eaa640184d8357d94e3ef68989a02dac82fd60e536087435d3a,5329
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/adapter_config.json,acdcece207f6ea0049a0fa946b7c5ff83e4dcc1f32351021a00f131e6dbfb377,1098
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/adapter_model.safetensors,e66fc4e9b5ad9b88514d26aa3b0f1180fe880be8d34b349c9a7f5c325f9274e0,41581360
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/chat_template.jinja,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6,591
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/optimizer.pt,4c30e33c0ebdccddddea84cdf2a716bd909498d9ebb3ddf3ca2ab552a28726d7,83378279
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/README.md,36ce65f439c4914786143122bbeb293e5ac7e046c0bdf7622cda5c09a050c7e2,5194
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/rng_state.pth,1a2f4b14998b4148e8b337b88b5f6e784848a6ce6b4d3aee7b007aad67fededa,14645
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/scaler.pt,abc254f2e8473ab90261a616a53908277bd08df553bd6039bbb4400a1d8933c9,1383
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/scheduler.pt,de09d24ca96251f86cba09d92d3ac52a080b4c23b9072def5eeec152327394ca,1465
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/tokenizer.json,487cee8724215dcd2dde8888539e8b1bf844ceb5dbbe27f7845abda69eeb060f,34362872
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/tokenizer_config.json,b2d15305cb82104c37cdd3475b11d8a5623d5cc12a0b4518571dd925e0f1ca02,518
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/trainer_state.json,88b72af6541c377262af9148c3ed0a9fbfc65a32f57c801b8bb382dfd2dfb9b5,11512
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-564/training_args.bin,031a4f1e03697eaa640184d8357d94e3ef68989a02dac82fd60e536087435d3a,5329
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/training_args.bin,031a4f1e03697eaa640184d8357d94e3ef68989a02dac82fd60e536087435d3a,5329
